"Player","Team","REC","YDS","TDS","FL","FPTS"
"Nick Vannett","NO","7.0","74.9","0.6","0.1","10.9"
"Colby Parkinson","SEA","7.2","72.3","0.6","0.1","10.5"
"Armani Rogers","WAS","6.2","64.9","0.5","0.0","9.5"
"Jesse James","CLE","7.1","67.7","0.5","0.0","9.4"
"Blake Bell","KC","6.6","61.8","0.6","0.0","9.4"
"Nick Boyle","BAL","5.9","55.9","0.6","0.0","9.1"
"Tyler Kroft","SF","5.5","56.3","0.6","0.0","9.0"
"Eric Tomlinson","DEN","5.4","57.9","0.5","0.0","8.9"
"Tommy Sweeney","BUF","5.8","57.2","0.6","0.0","8.9"
"Ben Ellefson","MIN","5.6","58.3","0.5","0.0","8.9"
"Jack Stoll","PHI","4.6","46.3","0.5","0.0","7.5"
"Ko Kieft","TB","4.4","46.5","0.4","0.0","7.0"
"Jesper Horsted","LV","3.9","40.3","0.4","0.0","6.5"
"Grant Calcaterra","PHI","3.8","38.9","0.4","0.0","6.2"
"Hunter Long","MIA","3.9","39.8","0.4","0.0","6.0"
"Jeremy Ruckert","NYJ","3.9","39.3","0.3","0.0","5.7"
"Ross Dwelley","SF","4.0","37.9","0.3","0.0","5.6"
"Mitchell Wilcox","CIN","3.6","36.7","0.3","0.0","5.6"
"Jake Tonges","CHI","3.6","37.3","0.3","0.0","5.3"
"Stephen Sullivan","CAR","3.6","37.9","0.3","0.0","5.3"
"Charlie Kolar","BAL","2.6","27.6","0.3","0.0","4.2"
"Cole Turner","WAS","2.1","22.3","0.2","0.0","3.3"
"Charlie Woerner","SF","2.0","20.1","0.2","0.0","3.0"
"Quintin Morris","BUF","1.9","19.3","0.2","0.0","3.0"
"Tanner Conner","MIA","1.9","18.8","0.2","0.0","2.9"
"Juwan Johnson","NO","1.6","17.3","0.2","0.0","2.8"
"Cethan Carter","MIA","1.8","17.9","0.2","0.0","2.8"
"James Mitchell","DET","1.8","18.3","0.2","0.0","2.7"
"Shane Zylstra","DET","1.8","18.1","0.2","0.0","2.7"
"Josh Oliver","BAL","1.6","16.1","0.2","0.0","2.5"
"Eric Saubert","DEN","1.5","14.8","0.2","0.0","2.4"
""
""
