Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Sk,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr,-9999
63,Brian Hoyer,NWE,35,qb,1,1,15,24,130,2,2.2,11,0,1,3,11.1%,1,8.0,HoyeBr00
64,Chris Streveler,ARI,25,qb,5,0,11,16,105,2,1.8,4,0,1,3,16.7%,0,,StreCh00
65,Trace McSorley,BAL,25,qb,2,0,3,10,90,0,2.3,2,2,0,2,18.2%,1,9.0,McSoTr00
66,Jameis Winston,NOR,26,qb,4,0,7,11,75,2,2.2,5,1,1,4,28.6%,1,3.0,WinsJa00
67,Jarvis Landry,CLE,28,WR,15,14,4,4,74,0,3.3,2,0,3,3,75.0%,0,,LandJa00
68,David Blough,DET,25,qb,1,0,6,10,49,1,2.9,1,0,6,7,58.3%,1,18.0,BlouDa00
69,Case Keenum,CLE,32,qb,2,0,5,10,46,0,2.2,2,0,2,2,20.0%,0,,KeenCa00
70,Jamison Crowder,NYJ,27,WR,12,7,1,1,43,0,1.8,1,0,0,0,0.0%,0,,CrowJa00
71,Jakobi Meyers,NWE,24,wr,14,9,2,2,43,0,2.4,1,0,1,1,50.0%,0,,MeyeJa01
72,Robert Griffin III,BAL,30,qb,4,1,8,14,42,3,2.1,7,0,3,6,35.3%,0,,GrifRo01
73,Russell Gage,ATL,24,wr,16,8,1,2,39,0,2.6,2,0,1,1,50.0%,0,,GageRu00
74,Julian Edelman,NWE,34,wr,6,1,2,2,38,0,1.5,1,0,0,0,0.0%,0,,EdelJu00
75,Geno Smith,SEA,30,qb,1,0,4,5,33,1,2.1,4,0,1,2,33.3%,0,,SmitGe00
76,Lynn Bowden Jr.,MIA,23,wr,10,4,1,2,32,0,5.1,2,0,1,1,25.0%,2,5.5,BowdLy00
77,Nate Sudfeld,PHI,27,qb,1,0,5,12,32,2,2.3,7,2,3,7,46.7%,1,12.0,SudfNa00
78,Zay Jones,LVR,25,wr,16,2,1,1,29,0,3.1,0,0,0,0,0.0%,0,,JoneZa00
79,Joseph Charlton,CAR,23,p,16,0,1,1,28,1,0.0,0,0,0,1,50.0%,0,,CharJo01
80,Logan Thomas,WAS,29,TE,16,15,1,1,28,0,4.5,0,0,0,0,0.0%,0,,ThomLo00
81,Andy Lee,ARI,38,p,16,0,1,1,26,0,0.0,0,0,0,0,0.0%,0,,LeexAn20
82,Nathan Peterman,LVR,26,qb,1,0,3,5,25,2,2.6,1,0,0,2,25.0%,1,9.0,PeteNa00
83,Cedrick Wilson Jr.,DAL,25,wr,16,0,2,2,23,0,3.7,1,0,0,0,0.0%,0,,WilsCe01
84,Cole Beasley,BUF,31,wr,15,10,1,1,20,0,3.0,0,0,0,0,0.0%,0,,BeasCo00
85,A.J. McCarron,HOU,30,qb,2,0,1,1,20,1,0.0,1,0,0,1,50.0%,0,,McCaA.00
86,Odell Beckham Jr.,CLE,28,WR,7,7,1,1,18,0,1.7,1,0,0,0,0.0%,0,,BeckOd00
87,Tyler Bray,CHI,29,qb,1,0,1,5,18,0,2.1,0,0,1,1,20.0%,0,,BrayTy00
88,Golden Tate,NYG,32,wr,12,4,1,2,18,0,4.8,1,0,1,1,50.0%,0,,TateGo00
89,Jacoby Brissett,IND,28,qb,11,0,2,8,17,2,2.8,3,3,0,5,45.5%,1,2.0,BrisJa00
90,Tyler Boyd,CIN,26,wr,15,8,1,2,16,0,2.7,1,0,0,0,0.0%,0,,BoydTy00
91,Tyler Huntley,BAL,22,qb,2,0,3,5,15,0,2.1,2,0,1,1,20.0%,0,,HuntTy01
92,Sam Koch,BAL,38,p,15,0,1,1,15,0,0.0,0,0,0,0,0.0%,0,,KochSa20
93,Greg Ward,PHI,25,wr,16,10,1,1,15,0,5.2,1,0,1,1,50.0%,1,2.0,WardGr02
94,Kendall Hinton,DEN,23,wr,1,0,1,9,13,1,2.9,5,1,4,6,54.5%,1,5.0,HintKe00
95,Jaquan Johnson,BUF,25,db,14,0,1,1,13,0,0.0,0,0,0,0,0.0%,0,,JohnJa11
96,Tommy Townsend,KAN,24,p,16,0,1,1,13,0,0.0,0,0,0,0,0.0%,0,,TownTo01
97,Isaiah McKenzie,BUF,25,wr,16,7,1,1,12,0,2.9,0,0,0,0,0.0%,0,,McKeIs00
98,Logan Woodside,TEN,25,qb,6,0,1,3,7,0,1.4,0,1,0,1,33.3%,0,,WoodLo00
99,Travis Kelce*+,KAN,31,TE,15,15,1,2,4,0,3.2,0,0,0,0,0.0%,0,,KelcTr00
100,Easton Stick,LAC,25,qb,1,0,1,1,4,0,2.3,1,0,0,0,0.0%,0,,SticEa00
101,Joshua Dobbs,PIT,25,qb,1,0,4,5,2,0,1.5,0,0,1,1,20.0%,0,,DobbJo00
102,Jamal Agnew,DET,25,db,14,2,0,1,0,0,4.5,0,0,0,0,0.0%,0,,AgneJa00
103,Keenan Allen*,LAC,28,WR,14,13,0,1,0,0,3.2,0,0,0,0,0.0%,0,,AlleKe00
104,Randall Cobb,HOU,30,wr,10,2,0,1,0,0,3.1,1,0,0,0,0.0%,0,,CobbRa00
105,Riley Dixon,NYG,27,p,16,0,0,1,0,0,0.0,0,0,0,0,0.0%,0,,DixoRi00
106,Alex Erickson,CIN,28,wr,16,2,0,1,0,0,4.6,1,0,1,1,100.0%,0,,EricAl01
107,Chris Jones,DAL,31,p,8,0,0,1,0,0,0.0,0,0,0,0,0.0%,0,,JoneCh02
108,Brett Kern,TEN,34,p,13,0,0,1,0,0,0.0,0,0,0,0,0.0%,0,,KernBr20
109,D.J. Moore,CAR,23,WR,15,14,0,1,0,0,4.1,1,0,0,0,0.0%,0,,MoorD.00
110,Zach Pascal,IND,26,WR,16,14,0,1,0,0,3.1,0,0,0,0,0.0%,0,,PascZa00
111,Sammy Watkins,KAN,27,WR,10,9,0,1,0,0,4.6,1,0,0,0,0.0%,0,,WatkSa00
112,Isaiah Wright,WAS,23,wr,14,6,0,1,0,0,6.4,0,0,1,1,100.0%,0,,WrigIs01
